"";BBIM1.M.DE.B.A2C.P.R.A.2250.EUR.N;BBIM1.M.DE.B.A2C.P.R.A.2250.EUR.N_FLAGS
"";Effektivzinssätze Banken DE / Neugeschäft / Wohnungsbaukredite an private Haushalte, anfängliche Zinsbindung über 10 Jahre / SUD119;
Dezimalstellen;2;
Dimension;Eins;
Einheit;% p.a.;
Format der Zeitangabe;P1M;
Kategorie;GKZR;
Kommentar;"Die auf harmonisierter Basis im Euro-Währungsgebiet erhobene MFI-Zinsstatistik wird in Deutschland als Stichprobenerhebung (geschichtete Stichprobe) durchgeführt. Volumengewichteter Durchschnittssatz über alle im Laufe des Berichtsmonats abgeschlossenen Neuvereinbarungen. (Bis Mai 2010 wurde der Aggregatszinssatz als mit den gemeldeten Neugeschäftsvolumina gewichteter Durchschnittssatz berechnet. Ab Juni 2010 wird zunächst ein mit dem gemeldeten Neugeschäftsvolumen gewichteter Zinssatz pro Schicht berechnet. Der Aggregatszinssatz wird ermittelt, indem die Schichtenzinssätze mit den hochgerechneten Volumina gewichtet werden.) Die Effektivzinssätze können grundsätzlich als annualisierte vereinbarte Jahreszinssätze (AVJ) oder als eng definierte Effektivzinssätze (NDER) ermittelt werden. Beide Berechnungsmethoden umfassen sämtliche Zinszahlungen auf Einlagen und Kredite, jedoch keine eventuell anfallenden sonstigen Kosten, wie z.B. für Anfragen, Verwaltung, Erstellung der Dokumente, Garantien und Kreditversicherungen. Ein gewährtes Disagio wird als Zinszahlung betrachtet und in die Zinsberechnung einbezogen. Der einzige Unterschied zwischen dem AVJ und dem NDER ist die zu Grunde liegende Methode zur Annualisierung von Zinszahlungen. Wohnungsbaukredite sind besicherte und unbesicherte Kredite, die für die Beschaffung von Wohnraum, einschl. Wohnungsbau und -modernisierung gewährt werden; einschl. Bauspardarlehen und Bauzwischenfinanzierungen sowie Weiterleitungskredite, die die Meldepflichtigen im eigenen Namen und auf eigene Rechnung ausgereicht haben.";
Stand vom;02.10.2024 17:08:59 Uhr;
2003-01;5,38;
2003-02;5,19;
2003-03;5,12;
2003-04;5,17;
2003-05;5,03;
2003-06;4,85;
2003-07;4,85;
2003-08;4,91;
2003-09;5,03;
2003-10;5,08;
2003-11;5,12;
2003-12;5,19;
2004-01;5,19;
2004-02;5,03;
2004-03;4,98;
2004-04;4,95;
2004-05;4,94;
2004-06;5,09;
2004-07;5,11;
2004-08;4,99;
2004-09;4,97;
2004-10;4,88;
2004-11;4,76;
2004-12;4,67;
2005-01;4,62;
2005-02;4,48;
2005-03;4,52;
2005-04;4,58;
